study_hours_per_day,attendance_percentage,previous_score,sleep_hours_per_day,extracurricular_activities,parent_education_level,internet_access,tutoring_sessions_per_week,motivation_level,final_score
4.4,59.3,47.0,8.0,1,Graduate,0,2,Medium,44.1
9.6,77.1,46.1,8.8,0,High School,1,2,High,69.9
7.6,93.6,88.9,5.5,1,Graduate,0,5,Medium,83.3
6.4,86.6,46.2,7.7,0,No Formal Education,1,3,Low,57.7
2.4,90.3,47.7,7.4,0,Graduate,0,2,High,51.7
2.4,82.9,79.4,9.0,0,Graduate,1,4,Medium,63.9
1.5,84.6,59.2,9.4,1,Graduate,1,2,High,60.1
8.8,92.5,80.5,4.1,0,Graduate,0,4,Medium,77.8
6.4,62.5,34.2,8.0,1,Post-Graduate,1,2,Medium,54.1
7.4,74.5,61.7,4.3,0,High School,0,4,High,62.3
1.2,61.1,32.2,7.3,1,No Formal Education,0,2,Low,27.6
9.7,99.4,34.1,5.7,0,High School,0,2,High,69.9
8.5,97.2,88.9,5.8,1,No Formal Education,1,1,Medium,73.7
2.9,52.0,39.1,6.1,1,Post-Graduate,1,4,Medium,44.2
2.6,85.3,64.6,7.7,1,High School,0,4,Medium,56.1
2.7,96.3,56.7,6.0,1,Graduate,0,4,High,58.0
3.7,59.0,52.6,8.4,1,Graduate,1,0,Low,44.2
5.7,78.4,88.5,6.4,1,High School,1,2,Medium,65.0
4.9,95.8,31.4,4.4,0,Graduate,1,4,High,62.7
3.6,51.7,73.1,8.7,1,No Formal Education,0,5,High,58.7
6.5,84.9,92.6,5.7,1,Graduate,0,0,Low,60.2
2.3,64.9,66.4,6.6,1,No Formal Education,0,1,Medium,40.9
3.6,96.2,90.9,8.1,0,Post-Graduate,0,4,Medium,72.7
4.3,98.6,33.4,6.0,0,Post-Graduate,0,4,Medium,50.1
5.1,97.2,57.2,4.3,0,High School,1,0,Medium,55.7
8.1,73.7,46.9,6.2,1,High School,0,2,Medium,66.9
2.8,93.1,77.5,9.7,0,Graduate,1,5,Low,63.0
5.6,92.2,93.8,7.9,0,High School,1,1,High,76.6
6.3,66.0,46.7,8.0,1,Post-Graduate,0,4,High,65.3
1.4,91.4,72.5,7.8,1,Graduate,1,2,Medium,58.8
6.5,51.9,42.9,5.2,0,High School,0,5,Medium,50.3
2.5,79.8,66.7,6.5,1,Graduate,1,5,Medium,54.8
1.6,61.5,60.2,8.5,1,Graduate,0,1,Medium,44.2
9.5,56.0,93.2,4.6,1,Post-Graduate,0,3,High,78.4
9.7,53.8,69.6,5.7,1,Post-Graduate,1,5,Medium,85.6
8.3,84.8,52.7,5.7,0,High School,0,3,Medium,67.5
3.7,67.0,37.4,6.6,1,No Formal Education,1,5,Medium,45.4
1.9,86.2,39.8,9.9,0,Post-Graduate,0,1,Medium,47.3
7.2,53.3,44.6,4.4,0,Post-Graduate,0,0,Low,43.7
5.0,65.8,46.3,7.1,0,No Formal Education,0,1,Low,39.4
2.1,77.0,85.3,5.1,0,Graduate,1,1,Low,45.4
5.5,89.5,66.5,9.8,1,Graduate,1,0,Medium,60.1
1.3,65.9,64.0,4.7,1,High School,0,0,High,39.4
9.2,81.3,37.5,6.4,1,Post-Graduate,1,2,High,67.4
3.3,94.3,85.9,8.4,0,High School,0,5,Medium,64.5
7.0,80.8,77.0,8.2,0,Post-Graduate,1,2,Low,72.7
3.8,61.6,34.4,6.5,0,High School,1,0,Low,30.8
5.7,51.2,76.0,6.1,1,Graduate,0,3,Medium,59.4
5.9,93.5,65.3,6.4,0,High School,0,3,Medium,59.7
2.7,51.1,35.3,5.6,1,Graduate,0,1,Medium,29.8
9.7,93.7,59.8,5.2,1,Graduate,0,4,Low,77.4
8.0,76.4,61.5,6.9,1,High School,0,1,Low,58.4
9.5,97.0,40.8,5.6,1,Graduate,1,1,Low,74.5
9.1,89.9,91.5,5.7,0,Graduate,1,4,Low,82.4
6.4,99.9,85.2,7.9,1,No Formal Education,0,5,High,87.5
9.3,67.5,73.5,9.8,0,Graduate,0,0,Low,68.5
1.8,88.4,60.0,7.6,1,High School,0,3,Medium,44.2
2.8,70.1,56.8,4.5,0,Graduate,1,1,Medium,38.1
1.4,74.0,72.3,4.5,0,Graduate,0,4,High,49.6
3.9,81.4,65.5,9.7,1,Graduate,0,2,High,66.2
4.5,93.7,34.0,5.8,1,High School,1,1,High,58.7
3.4,99.2,63.3,4.6,1,High School,1,3,Low,55.5
8.5,88.4,82.4,7.6,0,Graduate,1,0,Medium,73.2
4.2,70.9,59.9,7.7,1,Graduate,1,1,High,58.4
3.5,71.1,33.4,7.9,1,Graduate,0,1,Low,35.4
5.9,86.9,81.1,5.6,0,Graduate,1,5,Medium,75.3
2.3,61.9,43.1,4.1,1,No Formal Education,1,4,High,37.8
8.2,55.5,46.8,9.8,0,High School,0,2,Medium,51.7
1.7,67.7,40.7,5.5,1,High School,0,2,Low,35.1
9.9,64.4,51.5,8.1,0,High School,0,0,Low,59.2
8.0,64.8,79.2,8.2,0,High School,1,3,Medium,73.4
2.8,61.7,63.8,7.7,1,High School,0,0,Low,42.5
1.0,52.1,43.3,5.9,0,High School,1,1,Medium,33.5
8.3,50.9,87.1,5.6,1,No Formal Education,1,1,High,72.3
7.4,99.4,87.2,7.6,1,No Formal Education,1,2,Low,77.6
7.6,71.4,86.6,9.2,0,High School,0,3,High,79.1
7.9,69.2,45.5,9.7,1,High School,1,4,Medium,68.3
1.7,84.0,59.3,4.6,0,High School,0,3,Low,39.2
4.2,60.9,94.0,4.9,0,Graduate,0,1,High,57.8
2.0,97.5,80.2,9.7,0,High School,0,4,High,61.8
8.8,89.3,31.8,8.4,0,High School,1,3,Medium,68.1
6.6,54.5,34.2,9.3,0,High School,1,3,High,57.3
4.0,70.9,60.2,5.2,0,High School,1,4,High,57.5
1.6,94.0,89.1,7.5,0,No Formal Education,0,1,High,56.6
3.8,97.2,65.0,8.2,0,Graduate,1,3,Medium,58.9
3.9,73.4,62.4,8.1,1,Graduate,1,4,High,68.2
